Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs1792308325,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1792308325,,Variant,7:94427645-94427645+,"/Homo_sapiens/Gene/Summary?db=core;g=COL1A2","COL1A2","collagen type I alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2198]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001202983,ClinVar,,,,"PMID:7749416","http://europepmc.org/abstract/MED/7749416"
nsv6313353,/Homo_sapiens/StructuralVariation/Phenotype?ph=5458;sv=nsv6313353,,"Structural Variant",X:78020234-78046570+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5458"">Occipital horn syndrome</a>","Occipital horn syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs876659443,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs876659443,,Variant,HG2334_PATCH:87894049-87894049+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001254105,ClinVar
COMT,/Homo_sapiens/Gene/Phenotype?g=ENSG00000093010;ph=10826,ENSG00000093010,Gene,22:19941371-19969975+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=567,Orphanet
rs1474354667,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1474354667,,Variant,HG2334_PATCH:87960897-87960897+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001764576,ClinVar
nsv4681236,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv4681236,,"Structural Variant",9:134842147-134842313+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1064793744,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1064793744,,Variant,10:87864453-87864453+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001294064,ClinVar
rs1838169083,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1838169083,,Variant,9:134802996-134802996+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001221478,ClinVar,,,,"PMID:23587214","http://europepmc.org/abstract/MED/23587214"
rs200868796,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs200868796,,Variant,3:179198993-179198993+,"/Homo_sapiens/Gene/Summary?db=core;g=PIK3CA","PIK3CA","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:8975]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000987356,ClinVar
rs1584319045,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1584319045,,Variant,7:94409384-94409404+,"/Homo_sapiens/Gene/Summary?db=core;g=COL1A2","COL1A2","collagen type I alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2198]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000987923,ClinVar
rs1588477255,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1588477255,,Variant,9:134728729-134728732+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001003518,ClinVar,,,,"PMID:32581362","http://europepmc.org/abstract/MED/32581362"
rs1449512324,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1449512324,,Variant,2:189110231-189110231+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000509254,ClinVar
rs747549921,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs747549921,,Variant,9:134824842-134824842+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000540186,ClinVar
rs67865220,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs67865220,,Variant,7:94409795-94409795+,"/Homo_sapiens/Gene/Summary?db=core;g=COL1A2","COL1A2","collagen type I alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2198]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000987924,ClinVar
rs369971694,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs369971694,,Variant,9:134700077-134700077+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000804672,ClinVar
PTEN,/Homo_sapiens/LRG/Phenotype?lrg=LRG_311;ph=51798,LRG_311,Gene,LRG_311:5001-110337+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.omim.org/entry/search?search=158350,"MIM morbid"
rs1057518653,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1057518653,,Variant,9:134812622-134812622+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000415258,ClinVar
nsv3873632,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv3873632,,"Structural Variant",9:134690892-134763757+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs398123328,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs398123328,,Variant,10:87960896-87960896+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001762204,ClinVar
rs148648778,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs148648778,,Variant,9:134782675-134782675+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000232121,ClinVar
rs375709098,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs375709098,,Variant,HG2334_PATCH:87965288-87965288+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000409006,ClinVar,,,,"PMID:26580448PMID:26898890PMID:21659347PMID:21343951PMID:25980754PMID:21194675","http://europepmc.org/abstract/MED/26580448http://europepmc.org/abstract/MED/26898890http://europepmc.org/abstract/MED/21659347http://europepmc.org/abstract/MED/21343951http://europepmc.org/abstract/MED/25980754http://europepmc.org/abstract/MED/21194675"
rs758542021,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs758542021,,Variant,HG2334_PATCH:87965320-87965320+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662585,ClinVar
rs772521985,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs772521985,,Variant,9:134806222-134806222+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000549431,ClinVar
rs1554825530,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554825530,,Variant,HG2334_PATCH:87960925-87960924+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000660238,ClinVar
rs2147209281,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs2147209281,,Variant,X:43958643-43958643+,"/Homo_sapiens/Gene/Summary?db=core;g=NDP-AS1/Homo_sapiens/Gene/Summary?db=core;g=NDP","NDP-AS1NDP","NDP antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40395]norrin cystine knot growth factor NDP [Source:HGNC Symbol;Acc:HGNC:7678]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV002250889,ClinVar
rs104894880,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs104894880,,Variant,X:43950020-43950020+,"/Homo_sapiens/Gene/Summary?db=core;g=NDP-AS1/Homo_sapiens/Gene/Summary?db=core;g=NDP","NDP-AS1NDP","NDP antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40395]norrin cystine knot growth factor NDP [Source:HGNC Symbol;Acc:HGNC:7678]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV000011436,ClinVar,,"MIM:300658","http://www.omim.org/entry/300658","PMID:9143918","http://europepmc.org/abstract/MED/9143918"
nsv3921920,/Homo_sapiens/StructuralVariation/Phenotype?ph=3377;sv=nsv3921920,,"Structural Variant",X:78031440-78031444+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3377"">MENKES DISEASE</a>","MENKES DISEASE",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs751356341,/Homo_sapiens/Variation/Phenotype?ph=14086;v=rs751356341,,Variant,14:69953533-69953533+,"/Homo_sapiens/Gene/Summary?db=core;g=SMOC1","SMOC1","SPARC related modular calcium binding 1 [Source:HGNC Symbol;Acc:HGNC:20318]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=14086"">MICROPHTHALMIA WITH LIMB ANOMALIES</a>","MICROPHTHALMIA WITH LIMB ANOMALIES",http://www.ncbi.nlm.nih.gov/clinvar/RCV000681566,ClinVar,,,,"PMID:21194680","http://europepmc.org/abstract/MED/21194680"
nsv6313467,/Homo_sapiens/StructuralVariation/Phenotype?ph=3377;sv=nsv6313467,,"Structural Variant",X:77988222-77989978+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3377"">MENKES DISEASE</a>","MENKES DISEASE",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1860625934,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1860625934,,Variant,HG2334_PATCH:87960975-87960975+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001310206,ClinVar
rs1114167455,/Homo_sapiens/Variation/Phenotype?ph=14086;v=rs1114167455,,Variant,14:69953521-69953521+,"/Homo_sapiens/Gene/Summary?db=core;g=SMOC1","SMOC1","SPARC related modular calcium binding 1 [Source:HGNC Symbol;Acc:HGNC:20318]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=14086"">MICROPHTHALMIA WITH LIMB ANOMALIES</a>","MICROPHTHALMIA WITH LIMB ANOMALIES",http://www.ncbi.nlm.nih.gov/clinvar/RCV000491046,ClinVar
rs80358284,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs80358284,,Variant,11:86952443-86952443+,"/Homo_sapiens/Gene/Summary?db=core;g=FZD4/Homo_sapiens/Gene/Summary?db=core;g=PRSS23","FZD4PRSS23","frizzled class receptor 4 [Source:HGNC Symbol;Acc:HGNC:4042]serine protease 23 [Source:HGNC Symbol;Acc:HGNC:14370]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV001002698,ClinVar
rs786201280,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs786201280,,Variant,HG2334_PATCH:87864548-87864548+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662592,ClinVar,,,,"PMID:27978560","http://europepmc.org/abstract/MED/27978560"
rs587776669,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587776669,,Variant,10:87957914-87957914+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008268,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:9425889PMID:12938083PMID:11875759","http://europepmc.org/abstract/MED/9425889http://europepmc.org/abstract/MED/12938083http://europepmc.org/abstract/MED/11875759"
rs778835151,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs778835151,,Variant,2:189051369-189051369+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000634628,ClinVar
rs121909224,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121909224,,Variant,HG2334_PATCH:87933117-87933117+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008263,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:10923032PMID:21956414PMID:30614812PMID:9259288PMID:24345843PMID:11918710PMID:17286265PMID:23335809PMID:16773562PMID:23470840PMID:11332402PMID:9856571PMID:21194675PMID:22266152PMID:28655553","http://europepmc.org/abstract/MED/10923032http://europepmc.org/abstract/MED/21956414http://europepmc.org/abstract/MED/30614812http://europepmc.org/abstract/MED/9259288http://europepmc.org/abstract/MED/24345843http://europepmc.org/abstract/MED/11918710http://europepmc.org/abstract/MED/17286265http://europepmc.org/abstract/MED/23335809http://europepmc.org/abstract/MED/16773562http://europepmc.org/abstract/MED/23470840http://europepmc.org/abstract/MED/11332402http://europepmc.org/abstract/MED/9856571http://europepmc.org/abstract/MED/21194675http://europepmc.org/abstract/MED/22266152http://europepmc.org/abstract/MED/28655553"
rs28933685,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs28933685,,Variant,X:43958645-43958645+,"/Homo_sapiens/Gene/Summary?db=core;g=NDP-AS1/Homo_sapiens/Gene/Summary?db=core;g=NDP","NDP-AS1NDP","NDP antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40395]norrin cystine knot growth factor NDP [Source:HGNC Symbol;Acc:HGNC:7678]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV000011433,ClinVar,,"MIM:300658","http://www.omim.org/entry/300658","PMID:7814011","http://europepmc.org/abstract/MED/7814011"
rs1685735868,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1685735868,,Variant,2:189049391-189049391+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001063449,ClinVar
rs148006741,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs148006741,,Variant,9:134825871-134825871+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000474631,ClinVar
rs878853937,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs878853937,,Variant,10:87925559-87925559+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV002283471,ClinVar
rs41310953,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs41310953,,Variant,9:134819017-134819017+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001082267,ClinVar
rs104894882,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs104894882,,Variant,X:43949983-43949983+,"/Homo_sapiens/Gene/Summary?db=core;g=NDP-AS1/Homo_sapiens/Gene/Summary?db=core;g=NDP","NDP-AS1NDP","NDP antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40395]norrin cystine knot growth factor NDP [Source:HGNC Symbol;Acc:HGNC:7678]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV000011444,ClinVar,,"MIM:300658","http://www.omim.org/entry/300658","PMID:8990009","http://europepmc.org/abstract/MED/8990009"
rs528963362,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs528963362,,Variant,9:134700063-134700063+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001167271,ClinVar
