Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs9861608,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs9861608,,Variant,3:128564626-128564626+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs9861608,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs1061539,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1061539,,Variant,HSCHR6_MHC_QBL_CTG1:29959168-29959168+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1061539,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs10486437,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10486437,,Variant,7:24856439-24856439+,"/Homo_sapiens/Gene/Summary?db=core;g=OSBPL3","OSBPL3","oxysterol binding protein like 3 [Source:HGNC Symbol;Acc:HGNC:16370]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs12594708,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs12594708,,Variant,15:95638837-95638837+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs12594708,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs10783387,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10783387,,Variant,12:50786360-50786360+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs10783387,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs7321631,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7321631,,Variant,13:37543414-37543414+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs7321631,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs17278665,/Homo_sapiens/Variation/Phenotype?ph=69610;v=rs17278665,,Variant,2:55868859-55868859+,"/Homo_sapiens/Gene/Summary?db=core;g=EFEMP1","EFEMP1","EGF containing fibulin extracellular matrix protein 1 [Source:HGNC Symbol;Acc:HGNC:3218]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=69610"">Chronic venous disease</a>","Chronic venous disease",https://www.ebi.ac.uk/gwas/search?query=rs17278665,"NHGRI-EBI GWAS catalog",,"PMID:28374850","http://europepmc.org/abstract/MED/28374850"
rs236597,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs236597,,Variant,17:70239784-70239784+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs236597,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs150989585,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs150989585,,Variant,20:63844513-63844513+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs150989585,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs9307004,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs9307004,,Variant,4:85559133-85559133+,"/Homo_sapiens/Gene/Summary?db=core;g=ARHGAP24","ARHGAP24","Rho GTPase activating protein 24 [Source:HGNC Symbol;Acc:HGNC:25361]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs76327840,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs76327840,,Variant,17:39247659-39247659+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs76327840,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs3095330,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3095330,,Variant,HSCHR6_MHC_MCF_CTG1:30804338-30804338+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3095330,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs236548,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs236548,,Variant,17:70235111-70235111+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs236548,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs767760,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs767760,,Variant,12:70646356-70646356+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs767760,"NHGRI-EBI GWAS catalog",,"PMID:35099328","http://europepmc.org/abstract/MED/35099328"
nsv5673552,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv5673552,,"Structural Variant",3:10064723-10064723+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs76077063,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs76077063,,Variant,1:9471381-9471381+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs76077063,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs13325550,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs13325550,,Variant,3:128541976-128541976+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs13325550,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
nsv3881996,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv3881996,,"Structural Variant",3:10064723-10149971+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs493410,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs493410,,Variant,3:170754426-170754426+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs493410,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs10517718,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10517718,,Variant,4:160473719-160473719+,"/Homo_sapiens/Gene/Summary?db=core;g=RAPGEF2/Homo_sapiens/Gene/Summary?db=core;g=RPS14P7","RAPGEF2RPS14P7","Rap guanine nucleotide exchange factor 2 [Source:HGNC Symbol;Acc:HGNC:16854]ribosomal protein S14 pseudogene 7 [Source:HGNC Symbol;Acc:HGNC:36961]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs192647746,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs192647746,,Variant,4:181839213-181839213+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs192647746,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs9880192,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs9880192,,Variant,3:128578726-128578726+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs9880192,"NHGRI-EBI GWAS catalog",,"PMID:30998689","http://europepmc.org/abstract/MED/30998689"
rs7614922,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7614922,,Variant,3:128519379-128519379+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs7614922,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs5979390,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs5979390,,Variant,X:11277189-11277189+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs5979390,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs635634,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs635634,,Variant,9:133279427-133279427+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs635634,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs3216207,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3216207,,Variant,4:2657221-2657229+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3216207,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
nsv5673717,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv5673717,,"Structural Variant",3:10141848-10146646+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs228433,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs228433,,Variant,6:134573684-134573684+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs228433,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs4296409,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs4296409,,Variant,2:68212036-68212036+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs4296409,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs28558138,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs28558138,,Variant,4:26816458-26816458+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs28558138,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs1549061,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1549061,,Variant,13:105611356-105611356+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1549061,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs4965842,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs4965842,,Variant,15:101392427-101392427+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs4965842,"NHGRI-EBI GWAS catalog",,"PMID:35099328","http://europepmc.org/abstract/MED/35099328"
rs17032325,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs17032325,,Variant,1:8238488-8238488+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs17032325,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs708461,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs708461,,Variant,5:132751125-132751125+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs708461,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs4786476,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs4786476,,Variant,16:4229044-4229044+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs4786476,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs186005582,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs186005582,,Variant,6:68247656-68247656+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs186005582,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs7977742,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7977742,,Variant,12:50736424-50736424+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs7977742,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs13282633,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs13282633,,Variant,HG76_PATCH:6789354-6789354+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs13282633,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs7856039,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7856039,,Variant,9:115622838-115622838+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs7856039,"NHGRI-EBI GWAS catalog",,"PMID:30998689","http://europepmc.org/abstract/MED/30998689"
rs10492226,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10492226,,Variant,12:96010211-96010211+,"/Homo_sapiens/Gene/Summary?db=core;g=LTA4H","LTA4H","leukotriene A4 hydrolase [Source:HGNC Symbol;Acc:HGNC:6710]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs10049210,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10049210,,Variant,3:157079584-157079584+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs10049210,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs2089657,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2089657,,Variant,2:30247312-30247312+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2089657,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs635634,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs635634,,Variant,HG2030_PATCH:133279575-133279575+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs635634,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs10521828,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10521828,,Variant,X:142801475-142801475+,"/Homo_sapiens/Gene/Summary?db=core;g=MAGEC2/Homo_sapiens/Gene/Summary?db=core;g=SPANXN4","MAGEC2SPANXN4","MAGE family member C2 [Source:HGNC Symbol;Acc:HGNC:13574]SPANX family member N4 [Source:HGNC Symbol;Acc:HGNC:33177]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs6594987,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs6594987,,Variant,5:116892616-116892616+,"/Homo_sapiens/Gene/Summary?db=core;g=RPS17P2/Homo_sapiens/Gene/Summary?db=core;g=RPL35AP15","RPS17P2RPL35AP15","ribosomal protein S17 pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:10398]ribosomal protein L35a pseudogene 15 [Source:HGNC Symbol;Acc:HGNC:36974]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs553399706,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs553399706,,Variant,16:74581679-74581679+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs553399706,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs3095330,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3095330,,Variant,HSCHR6_MHC_SSTO_CTG1:30718107-30718107+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3095330,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs1657686,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1657686,,Variant,17:21313652-21313652+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1657686,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs2844626,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2844626,,Variant,6:31261775-31261775+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2844626,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs11135046,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs11135046,,Variant,5:158803005-158803005+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs11135046,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs11728719,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs11728719,,Variant,4:185775018-185775018+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs11728719,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
nsv3876918,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv3876918,,"Structural Variant",3:10146514-10146636+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs474534,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs474534,,Variant,HSCHR6_MHC_SSTO_CTG1:31962984-31962984+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs474534,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs10514354,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10514354,,Variant,5:92570895-92570895+,"/Homo_sapiens/Gene/Summary?db=core;g=PCBP2P3/Homo_sapiens/Gene/Summary?db=core;g=CCT7P2","PCBP2P3CCT7P2","PCBP2 pseudogene 3 [Source:HGNC Symbol;Acc:HGNC:39032]chaperonin containing TCP1 subunit 7 pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:35134]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs77651953,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs77651953,,Variant,14:68495549-68495549+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs77651953,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs2002833,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2002833,,Variant,16:88775709-88775709+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2002833,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs10500205,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10500205,,Variant,5:111296293-111296293+,"/Homo_sapiens/Gene/Summary?db=core;g=CAMK4","CAMK4","calcium/calmodulin dependent protein kinase IV [Source:HGNC Symbol;Acc:HGNC:1464]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs2375675,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2375675,,Variant,1:65087510-65087510+,"/Homo_sapiens/Gene/Summary?db=core;g=SLC2A3P2/Homo_sapiens/Gene/Summary?db=core;g=MRPS21P1","SLC2A3P2MRPS21P1","solute carrier family 2 member 3 pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:31074]mitochondrial ribosomal protein S21 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:29748]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
