Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs769555911,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs769555911,,Variant,14:65076615-65076615+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001111567,ClinVar
MLXIPL,/Homo_sapiens/Gene/Phenotype?g=ENSG00000009950;ph=52319,ENSG00000009950,Gene,7:73593194-73624543-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=52319"">WILLIAMS-BEUREN SYNDROME</a>","WILLIAMS-BEUREN SYNDROME",http://www.omim.org/entry/search?search=194050,"MIM morbid"
SDHB,/Homo_sapiens/Gene/Phenotype?g=ENSG00000117118;ph=4015,ENSG00000117118,Gene,1:17018664-17054032-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ebi.ac.uk/gene2phenotype/,G2P
rs141942131,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs141942131,,Variant,1:10326281-10326281+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","LOC126805614KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001197631,ClinVar
nsv3880593,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3880593,,"Structural Variant",17:31095290-31374175+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv3883940,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3883940,,"Structural Variant",17:31334828-31335041+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1838396430,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1838396430,,Variant,10:43129152-43129152+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001103246,ClinVar
nsv5673104,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5673104,,"Structural Variant",17:31155973-31221939+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs191382960,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs191382960,,Variant,14:65076332-65076332+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000375599,ClinVar
rs201743423,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs201743423,,Variant,14:65102315-65102315+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000351964,ClinVar
rs121908830,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs121908830,,Variant,2:96254050-96254050+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000114833,ClinVar
