Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs1554809355,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1554809355,,Variant,9:127818793-127818793+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002233947,ClinVar,,,,"PMID:15879500PMID:16752392","http://europepmc.org/abstract/MED/15879500http://europepmc.org/abstract/MED/16752392"
rs13260060,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs13260060,,Variant,8:70306125-70306125+,"/Homo_sapiens/Gene/Summary?db=core;g=NCOA2","NCOA2","nuclear receptor coactivator 2 [Source:HGNC Symbol;Acc:HGNC:7669]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs13260060,"NHGRI-EBI GWAS catalog",,"PMID:33536424","http://europepmc.org/abstract/MED/33536424"
rs1588582695,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1588582695,,Variant,9:127825725-127825725+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV000807195,ClinVar,,,,"PMID:17384219PMID:18498373PMID:16752392","http://europepmc.org/abstract/MED/17384219http://europepmc.org/abstract/MED/18498373http://europepmc.org/abstract/MED/16752392"
rs9270539,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9270539,,Variant,HSCHR6_MHC_DBB_CTG1:32567713-32567713+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9270539,"NHGRI-EBI GWAS catalog",,"PMID:34076728","http://europepmc.org/abstract/MED/34076728"
rs1830570141,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1830570141,,Variant,9:127824921-127824921+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002119624,ClinVar
rs558702,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs558702,,Variant,HSCHR6_MHC_MCF_CTG1:31979031-31979031+,"/Homo_sapiens/Gene/Summary?db=core;g=C2","C2","complement C2 [Source:HGNC Symbol;Acc:HGNC:1248]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs558702,"NHGRI-EBI GWAS catalog",,"PMID:24871463","http://europepmc.org/abstract/MED/24871463"
rs1060501416,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1060501416,,Variant,9:127819616-127819616+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002230777,ClinVar
rs146003878,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs146003878,,Variant,HSCHR6_MHC_DBB_CTG1:32364960-32364960+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs146003878,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs9263715,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9263715,,Variant,6:31128024-31128024+,"/Homo_sapiens/Gene/Summary?db=core;g=PSORS1C1","PSORS1C1","psoriasis susceptibility 1 candidate 1 [Source:HGNC Symbol;Acc:HGNC:17202]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9263715,"NHGRI-EBI GWAS catalog",,"PMID:32771030","http://europepmc.org/abstract/MED/32771030"
nsv5673817,/Homo_sapiens/StructuralVariation/Phenotype?ph=2720;sv=nsv5673817,,"Structural Variant",9:127815917-127829837+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs566731348,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs566731348,,Variant,HSCHR6_MHC_MANN_CTG1:31072034-31072034+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs566731348,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs1131691931,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1131691931,,Variant,9:127820027-127820027+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002524049,ClinVar,,,,"PMID:30763665","http://europepmc.org/abstract/MED/30763665"
rs3130320,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs3130320,,Variant,HSCHR6_MHC_COX_CTG1:32204011-32204011+,"/Homo_sapiens/Gene/Summary?db=core;g=NOTCH4/Homo_sapiens/Gene/Summary?db=core;g=C6orf10","NOTCH4C6orf10","notch receptor 4 [Source:HGNC Symbol;Acc:HGNC:7884]testis expressed basic protein 1 [Source:HGNC Symbol;Acc:HGNC:13922]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs3130320,"NHGRI-EBI GWAS catalog",,"PMID:21408207","http://europepmc.org/abstract/MED/21408207"
rs9268989,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9268989,,Variant,HSCHR6_MHC_DBB_CTG1:32442466-32442466+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9268989,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs199525659,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs199525659,,Variant,9:127825374-127825374+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002071299,ClinVar
rs2844480,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2844480,,Variant,6:31597044-31597044+,"/Homo_sapiens/Gene/Summary?db=core;g=NCR3/Homo_sapiens/Gene/Summary?db=core;g=UQCRHP1","NCR3UQCRHP1","natural cytotoxicity triggering receptor 3 [Source:HGNC Symbol;Acc:HGNC:19077]ubiquinol-cytochrome c reductase hinge protein pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:31341]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1564455715,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1564455715,,Variant,9:127824975-127824975+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV000694887,ClinVar,,,,"PMID:25970827PMID:15879500PMID:24001356PMID:16199547PMID:20824275","http://europepmc.org/abstract/MED/25970827http://europepmc.org/abstract/MED/15879500http://europepmc.org/abstract/MED/24001356http://europepmc.org/abstract/MED/16199547http://europepmc.org/abstract/MED/20824275"
rs781201877,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs781201877,,Variant,9:127817188-127817188+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV003153610,ClinVar
rs542914466,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs542914466,,Variant,HSCHR6_MHC_MCF_CTG1:31689558-31689558+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs542914466,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs144227975,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs144227975,,Variant,HSCHR6_MHC_DBB_CTG1:32789322-32789348+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs144227975,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs351758,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs351758,,Variant,8:28171501-28171501+,"/Homo_sapiens/Gene/Summary?db=core;g=ELP3","ELP3","elongator acetyltransferase complex subunit 3 [Source:HGNC Symbol;Acc:HGNC:20696]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs351758,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
nsv4682021,/Homo_sapiens/StructuralVariation/Phenotype?ph=4936;sv=nsv4682021,,"Structural Variant",X:48683834-48691182+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4936"">WISKOTT-ALDRICH SYNDROME</a>","WISKOTT-ALDRICH SYNDROME",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
MECP2,/Homo_sapiens/Gene/Phenotype?g=ENSG00000169057;ph=4660,ENSG00000169057,Gene,X:154021573-154137103-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=536,Orphanet
rs112262437,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs112262437,,Variant,HSCHR6_MHC_DBB_CTG1:31271776-31271776+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs112262437,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs7329174,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs7329174,,Variant,13:40983974-40983974+,"/Homo_sapiens/Gene/Summary?db=core;g=ELF1","ELF1","elongation factor 1 [Source:HGNC Symbol;Acc:HGNC:28691]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs7329174,"NHGRI-EBI GWAS catalog",,"PMID:21044949","http://europepmc.org/abstract/MED/21044949"
rs28362343,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs28362343,,Variant,HSCHR6_MHC_DBB_CTG1:31191489-31191489+,"/Homo_sapiens/Gene/Summary?db=core;g=PSORS1C3/Homo_sapiens/Gene/Summary?db=core;g=HCG27","PSORS1C3HCG27","psoriasis susceptibility 1 candidate 3 [Source:HGNC Symbol;Acc:HGNC:17203]HLA complex group 27 [Source:HGNC Symbol;Acc:HGNC:27366]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1830569662,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1830569662,,Variant,9:127824895-127824895+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001880033,ClinVar,,,,"PMID:32573726","http://europepmc.org/abstract/MED/32573726"
rs9268310,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9268310,,Variant,HSCHR6_MHC_DBB_CTG1:32334662-32334662+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9268310,"NHGRI-EBI GWAS catalog",,"PMID:34076728","http://europepmc.org/abstract/MED/34076728"
rs1569494025,/Homo_sapiens/Variation/Phenotype?ph=4936;v=rs1569494025,,Variant,X:48688724-48688729+,"/Homo_sapiens/Gene/Summary?db=core;g=WAS","WAS","WASP actin nucleation promoting factor [Source:HGNC Symbol;Acc:HGNC:12731]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4936"">WISKOTT-ALDRICH SYNDROME</a>","WISKOTT-ALDRICH SYNDROME",http://www.ncbi.nlm.nih.gov/clinvar/RCV001729689,ClinVar
rs2254386,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2254386,,Variant,HSCHR6_MHC_COX_CTG1:31444697-31444697+,"/Homo_sapiens/Gene/Summary?db=core;g=MICA","MICAHLA-X","MHC class I polypeptide-related sequence A [Source:HGNC Symbol;Acc:HGNC:7090]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1432296,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs1432296,,Variant,2:60841032-60841032+,"/Homo_sapiens/Gene/Summary?db=core;g=PAPOLG/Homo_sapiens/Gene/Summary?db=core;g=LINC01185","PAPOLGLINC01185","poly(A) polymerase gamma [Source:HGNC Symbol;Acc:HGNC:14982]REL divergent transcript [Source:HGNC Symbol;Acc:HGNC:49572]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs1432296,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs1143679,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs1143679,,Variant,16:31265490-31265490+,"/Homo_sapiens/Gene/Summary?db=core;g=ITGAM","ITGAM","integrin subunit alpha M [Source:HGNC Symbol;Acc:HGNC:6149]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs1143679,"NHGRI-EBI GWAS catalog",,"PMID:27399966","http://europepmc.org/abstract/MED/27399966"
rs3130058,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs3130058,,Variant,6:31538110-31538110+,"/Homo_sapiens/Gene/Summary?db=core;g=BAT1","BAT1","DExD-box helicase 39B [Source:HGNC Symbol;Acc:HGNC:13917]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs9263827,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9263827,,Variant,HSCHR6_MHC_QBL_CTG1:31173723-31173723+,"/Homo_sapiens/Gene/Summary?db=core;g=PSORS1C3/Homo_sapiens/Gene/Summary?db=core;g=HCG27","PSORS1C3HCG27","psoriasis susceptibility 1 candidate 3 [Source:HGNC Symbol;Acc:HGNC:17203]HLA complex group 27 [Source:HGNC Symbol;Acc:HGNC:27366]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs9263733,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9263733,,Variant,HSCHR6_MHC_QBL_CTG1:31133487-31133487+,"/Homo_sapiens/Gene/Summary?db=core;g=PSORS1C2","PSORS1C2","psoriasis susceptibility 1 candidate 2 [Source:HGNC Symbol;Acc:HGNC:17199]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1800956,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1800956,,Variant,9:127824342-127824342+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001880396,ClinVar
rs3130931,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs3130931,,Variant,HSCHR6_MHC_COX_CTG1:31159669-31159669+,"/Homo_sapiens/Gene/Summary?db=core;g=POU5F1","POU5F1","POU class 5 homeobox 1 [Source:HGNC Symbol;Acc:HGNC:9221]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2263318,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2263318,,Variant,HSCHR6_MHC_SSTO_CTG1:31454943-31454943+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs2263318,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs13385731,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs13385731,,Variant,2:33476823-33476823+,"/Homo_sapiens/Gene/Summary?db=core;g=RASGRP3","RASGRP3","RAS guanyl releasing protein 3 [Source:HGNC Symbol;Acc:HGNC:14545]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs13385731,"NHGRI-EBI GWAS catalog",,"PMID:19838193","http://europepmc.org/abstract/MED/19838193"
rs1554809103,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1554809103,,Variant,9:127817192-127817192+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV000633167,ClinVar
