Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs121918146,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs121918146,,Variant,2:127428485-127428485+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000000697,ClinVar,,"MIM:612283","http://www.omim.org/entry/612283","PMID:1347608","http://europepmc.org/abstract/MED/1347608"
rs121918147,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs121918147,,Variant,2:127428587-127428587+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000000698,ClinVar,,"MIM:612283","http://www.omim.org/entry/612283","PMID:1347608","http://europepmc.org/abstract/MED/1347608"
F9,/Homo_sapiens/Gene/Phenotype?g=ENSG00000101981;ph=4719,ENSG00000101981,Gene,X:139530739-139563459+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4719"">THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT</a>","THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT",http://www.omim.org/entry/search?search=300807,"MIM morbid"
rs746190838,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs746190838,,Variant,2:127423157-127423157+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002477755,ClinVar
rs200731614,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs200731614,,Variant,2:127428487-127428487+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002504117,ClinVar
AKT1,/Homo_sapiens/Gene/Phenotype?g=ENSG00000142208;ph=5502,ENSG00000142208,Gene,14:104769349-104795751-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5502"">Proteus syndrome</a>","Proteus syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=744,Orphanet
F9,/Homo_sapiens/LRG/Phenotype?lrg=LRG_556;ph=4719,LRG_556,Gene,LRG_556:5001-37723+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4719"">THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT</a>","THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT",http://www.omim.org/entry/search?search=300807,"MIM morbid"
rs773107370,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs773107370,,Variant,2:127421325-127421325+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002488071,ClinVar
rs139741458,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs139741458,,Variant,2:127428794-127428794+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002498681,ClinVar
rs6048,/Homo_sapiens/Variation/Phenotype?ph=1191;v=rs6048,,Variant,X:139551121-139551121+,"/Homo_sapiens/Gene/Summary?db=core;g=F9","F9","coagulation factor IX [Source:HGNC Symbol;Acc:HGNC:3551]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=1191"">DEEP VENOUS THROMBOSIS, PROTECTION AGAINST</a>","DEEP VENOUS THROMBOSIS, PROTECTION AGAINST",http://www.ncbi.nlm.nih.gov/clinvar/RCV000011334,ClinVar,,"MIM:300746","http://www.omim.org/entry/300746","PMID:19286883PMID:2564457PMID:2450455PMID:18349091PMID:3857619","http://europepmc.org/abstract/MED/19286883http://europepmc.org/abstract/MED/2564457http://europepmc.org/abstract/MED/2450455http://europepmc.org/abstract/MED/18349091http://europepmc.org/abstract/MED/3857619"
rs199469471,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs199469471,,Variant,2:127428449-127428449+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002487843,ClinVar
rs777486993,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs777486993,,Variant,2:127427141-127427141+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000852197,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs1487411568,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs1487411568,,Variant,1:173903969-173903969+,"/Homo_sapiens/Gene/Summary?db=core;g=SERPINC1","SERPINC1","serpin family C member 1 [Source:HGNC Symbol;Acc:HGNC:775]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000852018,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs200012319,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs200012319,,Variant,2:127428893-127428893+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002480721,ClinVar
rs140461934,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs140461934,,Variant,2:127429092-127429092+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002487461,ClinVar
rs370637632,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs370637632,,Variant,2:127428772-127428772+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002499100,ClinVar
rs768759265,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs768759265,,Variant,2:127428801-127428801+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002482257,ClinVar
AKT1,/Homo_sapiens/LRG/Phenotype?lrg=LRG_721;ph=5502,LRG_721,Gene,LRG_721:5001-31396+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5502"">Proteus syndrome</a>","Proteus syndrome",http://www.omim.org/entry/search?search=176920,"MIM morbid"
rs116738363,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs116738363,,Variant,2:127423184-127423184+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002488701,ClinVar
rs199469470,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs199469470,,Variant,2:127426090-127426090+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002503517,ClinVar
rs369504169,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs369504169,,Variant,2:127421337-127421337+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000851677,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs1553424043,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs1553424043,,Variant,2:127423123-127423123+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000851641,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs140537724,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs140537724,,Variant,6:160731775-160731775+,"/Homo_sapiens/Gene/Summary?db=core;g=PLG","PLG","plasminogen [Source:HGNC Symbol;Acc:HGNC:9071]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV002222014,ClinVar,,,,"PMID:34355501","http://europepmc.org/abstract/MED/34355501"
rs121918156,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs121918156,,Variant,2:127427219-127427219+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000851884,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs121918156,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs121918156,,Variant,2:127427219-127427219+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000000710,ClinVar,,"MIM:612283","http://www.omim.org/entry/612283","PMID:8128429","http://europepmc.org/abstract/MED/8128429"
rs1587928114,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs1587928114,,Variant,8:42180018-42180018+,"/Homo_sapiens/Gene/Summary?db=core;g=PLAT","PLAT","plasminogen activator, tissue type [Source:HGNC Symbol;Acc:HGNC:9051]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000851678,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs757583846,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs757583846,,Variant,2:127421381-127421381+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002498834,ClinVar
AKT1,/Homo_sapiens/Gene/Phenotype?g=ENSG00000142208;ph=5502,ENSG00000142208,Gene,14:104769349-104795751-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5502"">Proteus syndrome</a>","Proteus syndrome",http://www.omim.org/entry/search?search=176920,"MIM morbid"
rs764808999,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs764808999,,Variant,2:127423074-127423074+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002479580,ClinVar
rs1277271891,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs1277271891,,Variant,2:127426222-127426222+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000851848,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs121918148,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs121918148,,Variant,2:127421397-127421397+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000000699,ClinVar,,"MIM:612283","http://www.omim.org/entry/612283","PMID:1347706","http://europepmc.org/abstract/MED/1347706"
SERPINC1,/Homo_sapiens/LRG/Phenotype?lrg=LRG_577;ph=5066,LRG_577,Gene,LRG_577:5001-18575+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5066"">Antithrombin III deficiency</a>","Antithrombin III deficiency",http://www.omim.org/entry/search?search=613118,"MIM morbid"
PTEN,/Homo_sapiens/Gene/Phenotype?g=ENSG00000171862;ph=5502,ENSG00000171862,Gene,10:87862638-87971930+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5502"">Proteus syndrome</a>","Proteus syndrome",https://www.ebi.ac.uk/gene2phenotype/,G2P
rs5937,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs5937,,Variant,2:127427194-127427194+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV001789245,ClinVar
rs777364878,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs777364878,,Variant,2:127426120-127426120+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000851828,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs121918153,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs121918153,,Variant,2:127426208-127426208+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002504732,ClinVar
rs376049280,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs376049280,,Variant,2:127421372-127421372+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002505135,ClinVar
nsv4452343,/Homo_sapiens/StructuralVariation/Phenotype?ph=4719;sv=nsv4452343,,"Structural Variant",X:139530701-140505060+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4719"">THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT</a>","THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1434042239,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs1434042239,,Variant,2:127423393-127423393+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002488208,ClinVar
